Removed Member From Class: ClassName=Amplifier Member=J2
Removed Member From Class: ClassName=Amplifier Member=J3
Removed Member From Class: ClassName=Misc Member=J5
Change Component Footprint: Designator=J2 Old Footprint=1984992 New Footprint=SHDR2W90P0X350_1X2_700X650X820P
Change Component Footprint: Designator=J3 Old Footprint=5400174 New Footprint=STX3000
Change Component Comment : Designator=J3 Old Comment=54-00174 New Comment=STX-3000
Change Component Comment : Designator=J2 Old Comment=1984992 New Comment=ED555_2DS
Change Component Designator: OldDesignator=D1 NewDesignator=D4
Change Component Designator: OldDesignator=D2 NewDesignator=D5
Change Component Designator: OldDesignator=D3 NewDesignator=D6
Change Component Designator: OldDesignator=D4 NewDesignator=D7
Change Component Designator: OldDesignator=D5 NewDesignator=D8
Change Component Designator: OldDesignator=D6 NewDesignator=D9
Change Component Designator: OldDesignator=J5 NewDesignator=J1
Change Component Designator: OldDesignator=R1 NewDesignator=R4
Change Component Designator: OldDesignator=R2 NewDesignator=R5
Change Component Designator: OldDesignator=R3 NewDesignator=R6
Change Component Designator: OldDesignator=R4 NewDesignator=R7
Change Component Designator: OldDesignator=R5 NewDesignator=R8
Change Component Designator: OldDesignator=R6 NewDesignator=R9
Change Component Designator: OldDesignator=R7 NewDesignator=R10
Change Component Designator: OldDesignator=R8 NewDesignator=R11
Change Component Designator: OldDesignator=R9 NewDesignator=R12
Change Component Designator: OldDesignator=R10 NewDesignator=R13
Change Component Designator: OldDesignator=R11 NewDesignator=R14
Change Component Designator: OldDesignator=R12 NewDesignator=R15
Change Component Designator: OldDesignator=R13 NewDesignator=R16
Change Component Designator: OldDesignator=R14 NewDesignator=R17
Change Component Designator: OldDesignator=R15 NewDesignator=R18
Change Component Designator: OldDesignator=R16 NewDesignator=R19
Change Component Designator: OldDesignator=R17 NewDesignator=R20
Change Component Designator: OldDesignator=R18 NewDesignator=R21
Change Component Designator: OldDesignator=R19 NewDesignator=R22
Change Component Designator: OldDesignator=R20 NewDesignator=R23
Change Component Designator: OldDesignator=R21 NewDesignator=R24
Change Component Designator: OldDesignator=R22 NewDesignator=R25
Change Component Designator: OldDesignator=R23 NewDesignator=R26
Change Component Designator: OldDesignator=R24 NewDesignator=R27
Change Component Designator: OldDesignator=R25 NewDesignator=R28
Change Component Designator: OldDesignator=R26 NewDesignator=R29
Change Component Designator: OldDesignator=R27 NewDesignator=R30
Change component parameters: Designator = "J2" ("J2"); Footprint = "1984992"; UniqueID = "\YGBVOGEF" ("\YGBVOGEF")
Add component (AddParameter): Name = "Height"; Value = "1.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Led Orientation"; Value = "Top View"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "4mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "VCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CMD15-21VRD/TR8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Standard LEDs - SMD RED DIFFUSED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cmd15-21vrd%2Ftr8-vcc-26668835"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CMD15-21"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Emmision Wavelength"; Value = "640nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Component: Designator=D2(FP-CMD15-21-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vcclite.com/wp-content/uploads/wpallimport/files/files/CMD1521SeriesRev1.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "LED RED DIFFUSED 1206 SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Led Orientation"; Value = "Top View"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "4mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "VCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CMD15-21VRD/TR8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Standard LEDs - SMD RED DIFFUSED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cmd15-21vrd%2Ftr8-vcc-26668835"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CMD15-21"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Emmision Wavelength"; Value = "640nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Component: Designator=D3(FP-CMD15-21-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vcclite.com/wp-content/uploads/wpallimport/files/files/CMD1521SeriesRev1.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "LED RED DIFFUSED 1206 SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Led Orientation"; Value = "Top View"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "4mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "VCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CMD15-21VRD/TR8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Standard LEDs - SMD RED DIFFUSED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cmd15-21vrd%2Ftr8-vcc-26668835"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CMD15-21"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Emmision Wavelength"; Value = "640nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Component: Designator=R1(FP-CRCW0603-e3-MFG)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.033inch"; VariantName = "[No Variations]"
Added Component: Designator=R2(FP-CRCW0603-e3-MFG)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "130R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=R3(FP-CRCW0603-e3-MFG)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "130R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=TP_1(6037)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.keyelco.com/product-pdf.cfm?p=3184"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "8.22mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Keystone Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "6037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "534-6037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Keystone-Electronics/6037?qs=RfgnRl00reQ%2FAdfdXZ%2FHVQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP_2(6037)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.keyelco.com/product-pdf.cfm?p=3184"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "8.22mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Keystone Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "6040"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "534-6037"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Keystone-Electronics/6037?qs=RfgnRl00reQ%2FAdfdXZ%2FHVQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP_GND1(6038)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://www.keyelco.com/product-pdf.cfm?p=3185"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "8.22mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Keystone Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "6038"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "534-6038"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Keystone-Electronics/6038?qs=RfgnRl00reRe9nxm0w%252B40Q%3D%3D"; VariantName = "[No Variations]"
Added Pin To Net: NetName=DC_NEUTRAL Pin=D1-1
Added Pin To Net: NetName=DC_NEUTRAL Pin=D2-1
Added Pin To Net: NetName=DC_NEUTRAL Pin=D3-1
Added Pin To Net: NetName=DC_NEUTRAL Pin=J3-1
Added Pin To Net: NetName=TPA311_PVCCL Pin=R1-1
Added Pin To Net: NetName=PCK5102_DVDD Pin=R2-1
Added Pin To Net: NetName=DC_NEUTRAL Pin=TP_GND1-1
Change Net Name : Old Net Name=NetD1_1 New Net Name=NetD4_1
Change Net Name : Old Net Name=NetD4_2 New Net Name=NetD7_2
Change Net Name : Old Net Name=NetD5_2 New Net Name=NetD8_2
Change Net Name : Old Net Name=NetJ5_1 New Net Name=NetJ1_1
Change Net Name : Old Net Name=NetJ5_2 New Net Name=NetJ1_2
Change Net Name : Old Net Name=NetR2_2 New Net Name=NetR5_2
Change Net Name : Old Net Name=NetR8_1 New Net Name=NetR11_1
Change Net Name : Old Net Name=NetR8_2 New Net Name=NetR11_2
Change Net Name : Old Net Name=NetR9_2 New Net Name=NetR12_2
Change Net Name : Old Net Name=NetR13_1 New Net Name=NetR16_1
Change Net Name : Old Net Name=NetR17_2 New Net Name=NetR20_2
Change Net Name : Old Net Name=NetR24_2 New Net Name=NetR27_2
Added Pin To Net: NetName=NetD1_2 Pin=D1-2
Added Pin To Net: NetName=NetD1_2 Pin=R1-2
Added Pin To Net: NetName=NetD1_2 Pin=TP_1-1
Added Net: Name=NetD1_2
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=R2-2
Added Pin To Net: NetName=NetD2_2 Pin=TP_2-1
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetD3_2 Pin=D3-2
